2023-01-31 22:11:45 | INFO | fairseq_cli.train | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 10, 'log_format': 'json', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1234, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': True, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma', 'log_nvidia_smi': False}, 'common_eval': {'_name': None, 'path': None, 'post_process': None, 'quiet': False, 'model_overrides': '{}', 'results_path': None, 'is_moe': False}, 'distributed_training': {'_name': None, 'distributed_world_size': 16, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'tcp://g3020:14237', 'distributed_port': 14237, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'fully_sharded', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 8, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': True, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'num_workers_valid': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 2, 'required_batch_size_multiple': 1, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid_c4_small/C4_small', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 500, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 8, 'max_valid_steps': 100, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 10000, 'stop_time_hours': 0.0, 'clip_norm': 1.0, 'sentence_avg': False, 'update_freq': [4], 'lr': [2e-05], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': '/gscratch/zlab/sg01/opt_ft/moe/moe/finetune.moe.c4.nexperts_16.init_opt.mu10000.wu0.bsz2.uf4.wd0.1.fp16adam.rs1234.lr2e-05.pat_10000.ngpu16', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'finetune_from_opt': False, 'reset_dataloader': True, 'reset_lr_scheduler': False, 'reset_meters': True, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 250, 'save_interval_updates': 250, 'keep_interval_updates': 1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': True, 'no_last_checkpoints': False, 'no_best_checkpoints': True, 'no_save_optimizer_state': False, 'no_save_optimizer_state_on_training_finished': False, 'symlink_best_and_last_checkpoints': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': 10000, 'checkpoint_suffix': '-rank-0', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': True, 's3_upload_path': None, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 16}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807, 'stats_path': None, 'max_valid_steps': 100}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': {'_name': 'transformer_lm_gpt3_xl', 'activation_fn': 'relu', 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.0, 'relu_dropout': 0.0, 'decoder_embed_dim': 2048, 'decoder_output_dim': 2048, 'decoder_input_dim': 2048, 'decoder_ffn_embed_dim': 8192, 'decoder_layers': 24, 'decoder_attention_heads': 32, 'decoder_normalize_before': True, 'no_decoder_final_norm': False, 'adaptive_softmax_cutoff': None, 'adaptive_softmax_dropout': 0.0, 'adaptive_softmax_factor': 4.0, 'no_token_positional_embeddings': False, 'share_decoder_input_output_embed': True, 'character_embeddings': False, 'character_filters': '[(1, 64), (2, 128), (3, 192), (4, 256), (5, 256), (6, 256), (7, 256)]', 'character_embedding_dim': 4, 'char_embedder_highway_layers': 2, 'adaptive_input': False, 'adaptive_input_factor': 4.0, 'adaptive_input_cutoff': None, 'tie_adaptive_weights': False, 'tie_adaptive_proj': False, 'decoder_learned_pos': True, 'layernorm_embedding': False, 'no_scale_embedding': True, 'checkpoint_activations': True, 'offload_activations': False, 'decoder_layerdrop': 0.0, 'decoder_layers_to_keep': None, 'quant_noise_pq': 0.0, 'quant_noise_pq_block_size': 8, 'quant_noise_scalar': 0.0, 'min_params_to_wrap': 100000000, 'alternate_decoder_ffn_embed_dim': 0, 'moe_freq': 2, 'moe_expert_count': 16, 'moe_gating_use_fp32': True, 'moe_initialize_from_opt': True, 'moe_second_expert_policy': 'all', 'moe_normalize_gate_prob_before_dropping': False, 'moe_expert_ffn_dim': None, 'moe_top1_expert': False, 'moe_eval_capacity_token_fraction': -1.0, 'moe_normalize_expert_grad': 'sqrt_world_size', 'use_moe_pad_mask': False, 'record_a2a_perf_stats': False, 'dummy_a2a': False, 'moe_batch_prioritized_routing': False, 'use_stable_embedding': False, 'base_layers': 0, 'base_sublayers': 1, 'base_shuffle': 0, 'add_bos_token': False, 'tokens_per_sample': 2048, 'max_target_positions': None, 'tpu': False, 'memory_efficient_fp16': True, 'fp16': True, 'fp16_no_flatten_grads': False, 'ddp_backend': 'fully_sharded', 'world_size': 16, 'distributed_rank': 0, 'batch_size': 2, 'batch_size_valid': 8}, 'task': {'_name': 'streaming_finetune_language_modeling', 'data': '/gscratch/zlab/sg01/data/c4/', 'vocab_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-vocab.json', 'merges_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-merges.txt', 'end_of_document_symbol': '</s>', 'sample_break_mode': 'none', 'tokens_per_sample': 2048, 'max_source_positions': None, 'max_target_positions': None, 'final_vocab_size': None, 'path_to_clusters_dir': None, 'train_cluster': None, 'random_clusters': False, 'num_clusters': None, 'multicorpus_sampling_alpha': 1.0, 'multicorpus_sampling_maximum': -1.0, 'compute_data_pruning_metrics': None, 'compute_data_pruning_metrics_savedir': None, 'use_data_pruning_metrics': False, 'use_data_pruning_metrics_filepath': None, 'use_data_pruning_metrics_frac_data': 1.0, 'seed': 1234, 'batch_size': 2, 'batch_size_valid': 8, 'data_buffer_size': 10, 'update_freq': [4], 'log_file': None}, 'criterion': {'_name': 'moe_cross_entropy', 'moe_gate_loss_wt': 0.01, 'moe_gate_loss_combine_method': 'sum', 'moe_gate_loss_transform': 'none', 'sentence_avg': False}, 'optimizer': {'_name': 'adam', 'adam_betas': '(0.9, 0.95)', 'adam_eps': 1e-06, 'weight_decay': 0.1, 'use_old_adam': False, 'fp16_adam_stats': False, 'tpu': False, 'lr': [2e-05], 'block_wise': False}, 'lr_scheduler': {'_name': 'polynomial_decay', 'warmup_updates': 0, 'force_anneal': None, 'end_learning_rate': 0.0, 'power': 1.0, 'total_num_update': 10000.0, 'lr': [2e-05]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'simul_type': None}
2023-02-02 21:14:54 | INFO | train_inner | {"epoch": 12, "loss": "3.99", "moe_gate_loss": "12.775", "overflow_expert1": "0.003", "overflow_expert2": "16.271", "entropy_gating": "0.392", "expert1_balance_top": "30.786", "expert1_balance_bottom": "17.851", "unused_expert1_count": "0.486", "expert2_balance_top": "31.925", "expert2_balance_bottom": "17.271", "unused_expert2_count": "0.452", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.806", "ppl": "13.98", "wps": "15289.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9310", "lr": "1.38e-06", "gnorm": "1.196", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "169154"}
2023-02-02 21:17:45 | INFO | train_inner | {"epoch": 12, "loss": "4.012", "moe_gate_loss": "12.7808", "overflow_expert1": "0.004", "overflow_expert2": "16.305", "entropy_gating": "0.392", "expert1_balance_top": "30.809", "expert1_balance_bottom": "17.843", "unused_expert1_count": "0.481", "expert2_balance_top": "31.942", "expert2_balance_bottom": "17.256", "unused_expert2_count": "0.451", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.827", "ppl": "14.19", "wps": "15292.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9320", "lr": "1.36e-06", "gnorm": "1.206", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "169325"}
2023-02-02 21:20:37 | INFO | train_inner | {"epoch": 12, "loss": "4.018", "moe_gate_loss": "12.7908", "overflow_expert1": "0.009", "overflow_expert2": "16.44", "entropy_gating": "0.392", "expert1_balance_top": "30.891", "expert1_balance_bottom": "17.785", "unused_expert1_count": "0.489", "expert2_balance_top": "31.982", "expert2_balance_bottom": "17.222", "unused_expert2_count": "0.452", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.833", "ppl": "14.25", "wps": "15290.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9330", "lr": "1.34e-06", "gnorm": "1.192", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "169497"}
2023-02-02 21:23:28 | INFO | train_inner | {"epoch": 12, "loss": "4.048", "moe_gate_loss": "12.7758", "overflow_expert1": "0.005", "overflow_expert2": "16.23", "entropy_gating": "0.393", "expert1_balance_top": "30.773", "expert1_balance_bottom": "17.865", "unused_expert1_count": "0.489", "expert2_balance_top": "31.9", "expert2_balance_bottom": "17.278", "unused_expert2_count": "0.45", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.864", "ppl": "14.56", "wps": "15288", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9340", "lr": "1.32e-06", "gnorm": "1.202", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "169668"}
2023-02-02 21:26:20 | INFO | train_inner | {"epoch": 12, "loss": "3.972", "moe_gate_loss": "12.7933", "overflow_expert1": "0.006", "overflow_expert2": "16.419", "entropy_gating": "0.393", "expert1_balance_top": "30.902", "expert1_balance_bottom": "17.765", "unused_expert1_count": "0.485", "expert2_balance_top": "31.945", "expert2_balance_bottom": "17.247", "unused_expert2_count": "0.45", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.787", "ppl": "13.8", "wps": "15285.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9350", "lr": "1.3e-06", "gnorm": "1.206", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "169840"}
2023-02-02 21:29:11 | INFO | train_inner | {"epoch": 12, "loss": "4.004", "moe_gate_loss": "12.7846", "overflow_expert1": "0.002", "overflow_expert2": "16.43", "entropy_gating": "0.392", "expert1_balance_top": "30.864", "expert1_balance_bottom": "17.799", "unused_expert1_count": "0.487", "expert2_balance_top": "31.977", "expert2_balance_bottom": "17.222", "unused_expert2_count": "0.451", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.819", "ppl": "14.12", "wps": "15285.4", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9360", "lr": "1.28e-06", "gnorm": "1.208", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "170011"}
2023-02-02 21:32:03 | INFO | train_inner | {"epoch": 12, "loss": "4.011", "moe_gate_loss": "12.7845", "overflow_expert1": "0.005", "overflow_expert2": "16.38", "entropy_gating": "0.392", "expert1_balance_top": "30.844", "expert1_balance_bottom": "17.822", "unused_expert1_count": "0.487", "expert2_balance_top": "31.957", "expert2_balance_bottom": "17.249", "unused_expert2_count": "0.444", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.826", "ppl": "14.19", "wps": "15283.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9370", "lr": "1.26e-06", "gnorm": "1.212", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "170183"}
2023-02-02 21:34:54 | INFO | train_inner | {"epoch": 12, "loss": "3.988", "moe_gate_loss": "12.7911", "overflow_expert1": "0.006", "overflow_expert2": "16.51", "entropy_gating": "0.392", "expert1_balance_top": "30.883", "expert1_balance_bottom": "17.773", "unused_expert1_count": "0.488", "expert2_balance_top": "32.023", "expert2_balance_bottom": "17.211", "unused_expert2_count": "0.446", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.803", "ppl": "13.96", "wps": "15279.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9380", "lr": "1.24e-06", "gnorm": "1.199", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "170354"}
2023-02-02 21:37:46 | INFO | train_inner | {"epoch": 12, "loss": "3.99", "moe_gate_loss": "12.7932", "overflow_expert1": "0.007", "overflow_expert2": "16.516", "entropy_gating": "0.392", "expert1_balance_top": "30.913", "expert1_balance_bottom": "17.762", "unused_expert1_count": "0.484", "expert2_balance_top": "32.004", "expert2_balance_bottom": "17.206", "unused_expert2_count": "0.447", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.805", "ppl": "13.98", "wps": "15290.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9390", "lr": "1.22e-06", "gnorm": "1.198", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "170526"}
2023-02-02 21:40:37 | INFO | train_inner | {"epoch": 12, "loss": "4.035", "moe_gate_loss": "12.8006", "overflow_expert1": "0.007", "overflow_expert2": "16.556", "entropy_gating": "0.393", "expert1_balance_top": "30.953", "expert1_balance_bottom": "17.722", "unused_expert1_count": "0.486", "expert2_balance_top": "32.015", "expert2_balance_bottom": "17.196", "unused_expert2_count": "0.45", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.85", "ppl": "14.42", "wps": "15298.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9400", "lr": "1.2e-06", "gnorm": "1.201", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "170697"}
2023-02-02 21:43:46 | INFO | train_inner | {"epoch": 12, "loss": "3.999", "moe_gate_loss": "12.7922", "overflow_expert1": "0.007", "overflow_expert2": "16.476", "entropy_gating": "0.393", "expert1_balance_top": "30.888", "expert1_balance_bottom": "17.768", "unused_expert1_count": "0.488", "expert2_balance_top": "32.003", "expert2_balance_bottom": "17.221", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.814", "ppl": "14.07", "wps": "13907.4", "ups": "0.05", "wpb": "262144", "bsz": "128", "num_updates": "9410", "lr": "1.18e-06", "gnorm": "1.192", "clip": "100", "loss_scale": "4", "train_wall": "182", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "170885"}
2023-02-02 21:46:37 | INFO | train_inner | {"epoch": 12, "loss": "4.009", "moe_gate_loss": "12.7837", "overflow_expert1": "0.006", "overflow_expert2": "16.36", "entropy_gating": "0.392", "expert1_balance_top": "30.838", "expert1_balance_bottom": "17.808", "unused_expert1_count": "0.489", "expert2_balance_top": "31.948", "expert2_balance_bottom": "17.258", "unused_expert2_count": "0.447", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.824", "ppl": "14.17", "wps": "15279", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9420", "lr": "1.16e-06", "gnorm": "1.21", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "171057"}
2023-02-02 21:49:29 | INFO | train_inner | {"epoch": 12, "loss": "4.114", "moe_gate_loss": "12.7942", "overflow_expert1": "0.004", "overflow_expert2": "16.538", "entropy_gating": "0.393", "expert1_balance_top": "30.923", "expert1_balance_bottom": "17.741", "unused_expert1_count": "0.483", "expert2_balance_top": "32.033", "expert2_balance_bottom": "17.195", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.929", "ppl": "15.24", "wps": "15275.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9430", "lr": "1.14e-06", "gnorm": "1.197", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "171229"}
2023-02-02 21:52:20 | INFO | train_inner | {"epoch": 12, "loss": "4.022", "moe_gate_loss": "12.7781", "overflow_expert1": "0.002", "overflow_expert2": "16.302", "entropy_gating": "0.392", "expert1_balance_top": "30.814", "expert1_balance_bottom": "17.822", "unused_expert1_count": "0.485", "expert2_balance_top": "31.935", "expert2_balance_bottom": "17.263", "unused_expert2_count": "0.451", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.837", "ppl": "14.29", "wps": "15291", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9440", "lr": "1.12e-06", "gnorm": "1.196", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "171400"}
2023-02-02 21:55:12 | INFO | train_inner | {"epoch": 12, "loss": "3.996", "moe_gate_loss": "12.7901", "overflow_expert1": "0.005", "overflow_expert2": "16.431", "entropy_gating": "0.392", "expert1_balance_top": "30.89", "expert1_balance_bottom": "17.773", "unused_expert1_count": "0.487", "expert2_balance_top": "31.979", "expert2_balance_bottom": "17.229", "unused_expert2_count": "0.442", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.811", "ppl": "14.04", "wps": "15284", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9450", "lr": "1.1e-06", "gnorm": "1.208", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "171572"}
2023-02-02 21:58:03 | INFO | train_inner | {"epoch": 12, "loss": "4.005", "moe_gate_loss": "12.7977", "overflow_expert1": "0.004", "overflow_expert2": "16.492", "entropy_gating": "0.393", "expert1_balance_top": "30.931", "expert1_balance_bottom": "17.739", "unused_expert1_count": "0.489", "expert2_balance_top": "32.012", "expert2_balance_bottom": "17.212", "unused_expert2_count": "0.455", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.82", "ppl": "14.13", "wps": "15288.7", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9460", "lr": "1.08e-06", "gnorm": "1.205", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "171743"}
2023-02-02 22:00:55 | INFO | train_inner | {"epoch": 12, "loss": "4.01", "moe_gate_loss": "12.7803", "overflow_expert1": "0.005", "overflow_expert2": "16.319", "entropy_gating": "0.393", "expert1_balance_top": "30.815", "expert1_balance_bottom": "17.826", "unused_expert1_count": "0.49", "expert2_balance_top": "31.937", "expert2_balance_bottom": "17.26", "unused_expert2_count": "0.456", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.826", "ppl": "14.18", "wps": "15293", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9470", "lr": "1.06e-06", "gnorm": "1.193", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "171914"}
2023-02-02 22:03:46 | INFO | train_inner | {"epoch": 12, "loss": "3.977", "moe_gate_loss": "12.7813", "overflow_expert1": "0.005", "overflow_expert2": "16.324", "entropy_gating": "0.393", "expert1_balance_top": "30.822", "expert1_balance_bottom": "17.835", "unused_expert1_count": "0.485", "expert2_balance_top": "31.945", "expert2_balance_bottom": "17.265", "unused_expert2_count": "0.453", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.792", "ppl": "13.85", "wps": "15288.3", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9480", "lr": "1.04e-06", "gnorm": "1.193", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "172086"}
2023-02-02 22:06:37 | INFO | train_inner | {"epoch": 12, "loss": "3.992", "moe_gate_loss": "12.8006", "overflow_expert1": "0.008", "overflow_expert2": "16.606", "entropy_gating": "0.392", "expert1_balance_top": "30.935", "expert1_balance_bottom": "17.709", "unused_expert1_count": "0.488", "expert2_balance_top": "32.064", "expert2_balance_bottom": "17.16", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.808", "ppl": "14", "wps": "15300.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9490", "lr": "1.02e-06", "gnorm": "1.217", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "172257"}
2023-02-02 22:09:29 | INFO | train_inner | {"epoch": 12, "loss": "4.004", "moe_gate_loss": "12.7878", "overflow_expert1": "0.005", "overflow_expert2": "16.442", "entropy_gating": "0.392", "expert1_balance_top": "30.88", "expert1_balance_bottom": "17.791", "unused_expert1_count": "0.485", "expert2_balance_top": "31.979", "expert2_balance_bottom": "17.232", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.82", "ppl": "14.12", "wps": "15290.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9500", "lr": "1e-06", "gnorm": "1.196", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "172429"}
2023-02-02 22:11:18 | INFO | valid_c4_small/C4_small | {"epoch": 12, "valid_c4_small/C4_small_loss": "4.212", "valid_c4_small/C4_small_moe_gate_loss": "12.4919", "valid_c4_small/C4_small_overflow_expert1": "0", "valid_c4_small/C4_small_overflow_expert2": "11.679", "valid_c4_small/C4_small_entropy_gating": "0.421", "valid_c4_small/C4_small_expert1_balance_top": "30.799", "valid_c4_small/C4_small_expert1_balance_bottom": "19.048", "valid_c4_small/C4_small_unused_expert1_count": "0.454", "valid_c4_small/C4_small_expert2_balance_top": "31.448", "valid_c4_small/C4_small_expert2_balance_bottom": "18.249", "valid_c4_small/C4_small_unused_expert2_count": "0.386", "valid_c4_small/C4_small_all_to_all_cpu_time_ms": "0", "valid_c4_small/C4_small_all_to_all_cuda_time_ms": "0", "valid_c4_small/C4_small_inner_loss": "4.032", "valid_c4_small/C4_small_ppl": "16.36", "valid_c4_small/C4_small_wps": "52079", "valid_c4_small/C4_small_wpb": "257832", "valid_c4_small/C4_small_bsz": "125.9", "valid_c4_small/C4_small_num_updates": "9500", "valid_c4_small/C4_small_best_loss": "4.207"}
2023-02-02 22:11:18 | INFO | fairseq.checkpoint_utils | Preparing to save checkpoint for epoch 12 @ 9500 updates
2023-02-02 22:11:25 | INFO | fairseq.checkpoint_utils | Saved checkpoint /gscratch/zlab/sg01/opt_ft/moe/moe/finetune.moe.c4.nexperts_16.init_opt.mu10000.wu0.bsz2.uf4.wd0.1.fp16adam.rs1234.lr2e-05.pat_10000.ngpu16/checkpoint_last-rank-0-shard0.pt (epoch 12 @ 9500 updates, score 4.212) (writing took 6.84121078113094 seconds)
2023-02-02 22:14:18 | INFO | train_inner | {"epoch": 12, "loss": "4.028", "moe_gate_loss": "12.78", "overflow_expert1": "0.003", "overflow_expert2": "16.297", "entropy_gating": "0.392", "expert1_balance_top": "30.822", "expert1_balance_bottom": "17.845", "unused_expert1_count": "0.485", "expert2_balance_top": "31.945", "expert2_balance_bottom": "17.274", "unused_expert2_count": "0.443", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.843", "ppl": "14.35", "wps": "9075.9", "ups": "0.03", "wpb": "262144", "bsz": "128", "num_updates": "9510", "lr": "9.8e-07", "gnorm": "1.192", "clip": "100", "loss_scale": "4", "train_wall": "167", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "172718"}
